bounce,1775563703,187,129,57.1691351,9.6414362
[0;32mI (1840432) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1840962) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (1840962) GPS_FIX: Time to first fix 2749  ms since start/reset 2749[0m
[0;32mI (1841402) TXtask: Sent Packet with id: '121'[0m
[0;32mI (1841932) GPS: Latitude:Longitude:  57.1690941, 9.6414290[0m
[0;32mI (1841932) GPS: Tue Apr  7 14:08:35 2026[0m
[0;32mI (1841932) GPS: Going to sleep after 4010 ms[0m
[0;32mI (1845272) comTask: Bouncing packet from node='187' id='130'[0m
bounce,1775563718,187,130,57.1690951,9.6414290
[0;32mI (1855472) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1856442) TXtask: Sent Packet with id: '122'[0m
[0;32mI (1870442) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1870962) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (1870962) GPS_FIX: Time to first fix 2749  ms since start/reset 2749[0m
[0;32mI (1871412) TXtask: Sent Packet with id: '123'[0m
[0;32mI (1871932) GPS: Latitude:Longitude:  57.1691132, 9.6413857[0m
[0;32mI (1871932) GPS: Tue Apr  7 14:09:05 2026[0m
[0;32mI (1871932) GPS: Going to sleep after 4010 ms[0m
[0;32mI (1875282) comTask: Bouncing packet from node='187' id='132'[0m
bounce,1775563748,187,132,57.1691162,9.6413857
[0;32mI (1885382) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1886352) TXtask: Sent Packet with id: '124'[0m
[0;32mI (1890222) comTask: Bouncing packet from node='187' id='133'[0m
bounce,1775563763,187,133,57.1691162,9.6413857
[0;32mI (1900422) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1900462) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (1900462) GPS_FIX: Time to first fix 2250  ms since start/reset 2250[0m
[0;32mI (1900922) GPS: Latitude:Longitude:  57.1691856, 9.6414510[0m
[0;32mI (1900942) GPS: Tue Apr  7 14:09:34 2026[0m
[0;32mI (1900942) GPS: Going to sleep after 3020 ms[0m
[0;32mI (1901392) TXtask: Sent Packet with id: '125'[0m
[0;32mI (1902492) comTask: Ignoring received Own Packet id='125'[0m
[0;32mI (1905162) comTask: Bouncing packet from node='187' id='134'[0m
bounce,1775563778,187,134,57.1691819,9.6414510
[0;32mI (1915462) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1916432) TXtask: Sent Packet with id: '126'[0m
[0;32mI (1917532) comTask: Ignoring received Own Packet id='126'[0m
[0;32mI (1920202) comTask: Bouncing packet from node='187' id='135'[0m
bounce,1775563793,187,135,57.1691819,9.6414510
[0;32mI (1930402) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1930992) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (1931012) GPS_FIX: Time to first fix 2750  ms since start/reset 2750[0m
[0;32mI (1931372) TXtask: Sent Packet with id: '127'[0m
[0;32mI (1931932) GPS: Latitude:Longitude:  57.1691513, 9.6414401[0m
[0;32mI (1931932) GPS: Tue Apr  7 14:10:05 2026[0m
[0;32mI (1931932) GPS: Going to sleep after 4010 ms[0m
[0;32mI (1932472) comTask: Ignoring received Own Packet id='127'[0m
[0;32mI (1935242) comTask: Bouncing packet from node='187' id='136'[0m
bounce,1775563808,187,136,57.1691525,9.6414401
[0;32mI (1945442) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1946412) TXtask: Sent Packet with id: '128'[0m
[0;32mI (1947512) comTask: Ignoring received Own Packet id='128'[0m
[0;32mI (1950182) comTask: Bouncing packet from node='187' id='137'[0m
bounce,1775563823,187,137,57.1691525,9.6414401
[0;32mI (1960382) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1960922) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (1960922) GPS_FIX: Time to first fix 750  ms since start/reset 2750[0m
[0;32mI (1961352) TXtask: Sent Packet with id: '129'[0m
[0;32mI (1961922) GPS: Latitude:Longitude:  57.1691399, 9.6414076[0m
[0;32mI (1961942) GPS: Tue Apr  7 14:10:35 2026[0m
[0;32mI (1961942) GPS: Going to sleep after 4020 ms[0m
[0;33mW (1962452) comTask: Unknown packet, with len='0'[0m
[0;32mI (1965222) comTask: Bouncing packet from node='187' id='138'[0m
bounce,1775563838,187,138,57.1691373,9.6414076
[0;32mI (1975422) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1976392) TXtask: Sent Packet with id: '130'[0m
[0;32mI (1977492) comTask: Ignoring received Own Packet id='130'[0m
[0;32mI (1980162) comTask: Bouncing packet from node='187' id='139'[0m
bounce,1775563853,187,139,57.1691373,9.6414076
[0;32mI (1990462) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1990932) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (1990932) GPS_FIX: Time to first fix 1250  ms since start/reset 2750[0m
[0;32mI (1991432) TXtask: Sent Packet with id: '131'[0m
[0;32mI (1991932) GPS: Latitude:Longitude:  57.1691589, 9.6413767[0m
[0;32mI (1991932) GPS: Tue Apr  7 14:11:05 2026[0m
[0;32mI (1991932) GPS: Going to sleep after 4010 ms[0m
[0;32mI (2005432) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (2006402) TXtask: Sent Packet with id: '132'[0m
[0;33mW (2009302) comTask: Unknown packet, with len='0'[0m
[0;32mI (2020402) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (2020932) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (2020932) GPS_FIX: Time to first fix 1251  ms since start/reset 2751[0m
[0;32mI (2021372) TXtask: Sent Packet with id: '133'[0m
[0;32mI (2021932) GPS: Latitude:Longitude:  57.1691399, 9.6414119[0m
[0;32mI (2021932) GPS: Tue Apr  7 14:11:35 2026[0m
[0;32mI (2021952) GPS: Going to sleep after 4030 ms[0m
[0;32mI (2035472) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (2036442) TXtask: Sent Packet with id: '134'[0m
[0;32mI (2050442) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (2050932) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (2050932) GPS_FIX: Time to first fix 1751  ms since start/reset 2751[0m
[0;32mI (2051412) TXtask: Sent Packet with id: '135'[0m
[0;32mI (2051932) GPS: Latitude:Longitude:  57.1691246, 9.6414576[0m
[0;32mI (2051932) GPS: Tue Apr  7 14:12:05 2026[0m
[0;32mI (2051932) GPS: Going to sleep after 4010 ms[0m
[0;32mI (2065412) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (2066382) TXtask: Sent Packet with id: '136'[0m
[0;32mI (2080382) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (2080932) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (2080932) GPS_FIX: Time to first fix 1251  ms since start/reset 2751[0m
[0;32mI (2081352) TXtask: Sent Packet with id: '137'[0m
[0;32mI (2081932) GPS: Latitude:Longitude:  57.1691475, 9.6414323[0m
[0;32mI (2081952) GPS: Tue Apr  7 14:12:35 2026[0m
[0;32mI (2081952) GPS: Going to sleep after 4030 ms[0m
[0;32mI (2095452) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (2096422) TXtask: Sent Packet with id: '138'[0m
[0;32mI (2110422) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (2110982) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (2110982) GPS_FIX: Time to first fix 2751  ms since start/reset 2751[0m
[0;32mI (2111392) TXtask: Sent Packet with id: '139'[0m
[0;32mI (2111932) GPS: Latitude:Longitude:  57.1691055, 9.6414276[0m
[0;32mI (2111932) GPS: Tue Apr  7 14:13:05 2026[0m
[0;32mI (2111932) GPS: Going to sleep after 4010 ms[0m
[0;32mI (2125392) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (2126362) TXtask: Sent Packet with id: '140'[0m
[0;32mI (2140462) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (2140972) GPS_FIX: There is good fix after 2 attempts[0m
[0;32mI (2140972) GPS_FIX: Time to first fix 2251  ms since start/reset 2751[0m
[0;32mI (2141432) TXtask: Sent Packet with id: '141'[0m
[0;32mI (2141922) GPS: Latitude:Longitude:  57.1690865, 9.6415157[0m
[0;32mI (2141942) GPS: Tue Apr  7 14:13:35 2026[0m
[0;32mI (2141942) GPS: Going to sleep after 4020 ms[0m
[0;32mI (2155432) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (2156402) TXtask: Sent Packet with id: '142'[0m
[0;32mI (2170402) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (2171022) GPS_FIX: There is good fix after 2 attempts[0m
[0;32mI (2171022) GPS_FIX: Time to first fix 2252  ms since start/reset 2752[0m
[0;32mI (2171372) TXtask: Sent Packet with id: '143'[0m
[0;32mI (2171932) GPS: Latitude:Longitude:  57.1691513, 9.6414435[0m
[0;32mI (2171952) GPS: Tue Apr  7 14:14:05 2026[0m
[0;32mI (2171952) GPS: Going to sleep after 4030 ms[0m
[0;32mI (2185472) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (2186442) TXtask: Sent Packet with id: '144'[0m
[0;32mI (2200442) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (2200932) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (2200932) GPS_FIX: Time to first fix 1252  ms since start/reset 2752[0m
[0;32mI (2201412) TXtask: Sent Packet with id: '145'[0m
[0;32mI (2201932) GPS: Latitude:Longitude:  57.1691017, 9.6414392[0m
[0;32mI (2201932) GPS: Tue Apr  7 14:14:35 2026[0m
[0;32mI (2201932) GPS: Going to sleep after 4010 ms[0m
[0;32mI (2215412) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (2216382) TXtask: Sent Packet with id: '146'[0m
[0;32mI (2230382) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (2230922) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (2230942) GPS_FIX: Time to first fix 752  ms since start/reset 2752[0m
[0;32mI (2231352) TXtask: Sent Packet with id: '147'[0m
[0;32mI (2231932) GPS: Latitude:Longitude:  57.1691589, 9.6413966[0m
[0;32mI (2231932) GPS: Tue Apr  7 14:15:05 2026[0m
[0;32mI (2231932) GPS: Going to sleep after 4010 ms[0m
[0;32mI (2245452) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (2246422) TXtask: Sent Packet with id: '148'[0m
[0;32mI (2260422) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (2260932) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (2260932) GPS_FIX: Time to first fix 752  ms since start/reset 2752[0m
[0;32mI (2261392) TXtask: Sent Packet with id: '149'[0m
[0;32mI (2261932) GPS: Latitude:Longitude:  57.1691475, 9.6414171[0m
[0;32mI (2261932) GPS: Tue Apr  7 14:15:35 2026[0m
[0;32mI (2261932) GPS: Going to sleep after 4010 ms[0m
[0;32mI (2275392) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (2276362) TXtask: Sent Packet with id: '150'[0m
[0;32mI (2290462) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (2290932) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (2290932) GPS_FIX: Time to first fix 1752  ms since start/reset 2752[0m
[0;32mI (2291432) TXtask: Sent Packet with id: '151'[0m
[0;32mI (2291932) GPS: Latitude:Longitude:  57.1691322, 9.6414268[0m
[0;32mI (2291932) GPS: Tue Apr  7 14:16:05 2026[0m
[0;32mI (2291932) GPS: Going to sleep after 4010 ms[0m
[0;32mI (2305432) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (2306402) TXtask: Sent Packet with id: '152'[0m
[0;32mI (2320402) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (2320462) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (2320462) GPS_FIX: Time to first fix 2253  ms since start/reset 2253[0m
[0;32mI (2320932) GPS: Latitude:Longitude:  57.1691666, 9.6414518[0m
[0;32mI (2320932) GPS: Tue Apr  7 14:16:34 2026[0m
[0;32mI (2320932) GPS: Going to sleep after 3010 ms[0m
[0;32mI (2321372) TXtask: Sent Packet with id: '153'[0m
[0;32mI (2335472) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (2336442) TXtask: Sent Packet with id: '154'[0m
[0;32mI (2350442) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (2350932) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (2350932) GPS_FIX: Time to first fix 753  ms since start/reset 2753[0m
[0;32mI (2351412) TXtask: Sent Packet with id: '155'[0m
[0;32mI (2351942) GPS: Latitude:Longitude:  57.1690941, 9.6414596[0m
[0;32mI (2351942) GPS: Tue Apr  7 14:17:05 2026[0m
[0;32mI (2351942) GPS: Going to sleep after 4020 ms[0m
[0;32mI (2365412) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (2366382) TXtask: Sent Packet with id: '156'[0m
[0;32mI (2380382) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (2380472) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (2380472) GPS_FIX: Time to first fix 2253  ms since start/reset 2253[0m
[0;32mI (2380972) GPS: Latitude:Longitude:  57.1691055, 9.6414605[0m
[0;32mI (2380972) GPS: Tue Apr  7 14:17:34 2026[0m
[0;32mI (2380972) GPS: Going to sleep after 3050 ms[0m
[0;32mI (2381352) TXtask: Sent Packet with id: '157'[0m
[0;32mI (2395452) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (2396422) TXtask: Sent Packet with id: '158'[0m
[0;32mI (2410422) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (2410982) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (2410982) GPS_FIX: Time to first fix 2752  ms since start/reset 2752[0m
[0;32mI (2411392) TXtask: Sent Packet with id: '159'[0m
[0;32mI (2411932) GPS: Latitude:Longitude:  57.1691132, 9.6413993[0m
[0;32mI (2411952) GPS: Tue Apr  7 14:18:05 2026[0m
[0;32mI (2411952) GPS: Going to sleep after 4030 ms[0m
[0;32mI (2412492) comTask: Ignoring received Own Packet id='159'[0m
[0;32mI (2415262) comTask: Bouncing packet from node='187' id='168'[0m
bounce,1775564288,187,168,57.1691110,9.6413993
[0;32mI (2425462) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (2426432) TXtask: Sent Packet with id: '160'[0m
[0;32mI (2430302) comTask: Bouncing packet from node='187' id='169'[0m
bounce,1775564303,187,169,57.1691110,9.6413993
[0;32mI (2440402) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (2440972) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (2440972) GPS_FIX: Time to first fix 2753  ms since start/reset 2753[0m
[0;32mI (2441372) TXtask: Sent Packet with id: '161'[0m
[0;32mI (2441932) GPS: Latitude:Longitude:  57.1690865, 9.6414497[0m
[0;32mI (2441932) GPS: Tue Apr  7 14:18:35 2026[0m
[0;32mI (2441932) GPS: Going to sleep after 4010 ms[0m
[0;32mI (2445242) comTask: Bouncing packet from node='187' id='170'[0m
bounce,1775564318,187,170,57.1690907,9.6414497
[0;32mI (2455442) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (2456412) TXtask: Sent Packet with id: '162'[0m
[0;32mI (2457412) comTask: Ignoring received Own Packet id='162'[0m
[0;32mI (2460282) comTask: Bouncing packet from node='187' id='171'[0m
bounce,1775564333,187,171,57.1690907,9.6414497
[0;32mI (2470382) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (2470982) GPS_FIX: There is good fix after 2 attempts[0m
[0;32mI (2470982) GPS_FIX: Time to first fix 2253  ms since start/reset 2753[0m
[0;32mI (2471352) TXtask: Sent Packet with id: '163'[0m
[0;32mI (2471932) GPS: Latitude:Longitude:  57.1691208, 9.6414284[0m
[0;32mI (2471952) GPS: Tue Apr  7 14:19:05 2026[0m
[0;32mI (2471952) GPS: Going to sleep after 4030 ms[0m
[0;32mI (2475222) comTask: Bouncing packet from node='187' id='172'[0m
bounce,1775564348,187,172,57.1691231,9.6414284
[0;32mI (2485422) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (2486392) TXtask: Sent Packet with id: '164'[0m
[0;32mI (2490262) comTask: Bouncing packet from node='187' id='173'[0m
bounce,1775564363,187,173,57.1691231,9.6414284
[0;32mI (2500462) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (2500462) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (2500462) GPS_FIX: Time to first fix 2253  ms since start/reset 2253[0m
[0;32mI (2500942) GPS: Latitude:Longitude:  57.1691246, 9.6414596[0m
[0;32mI (2500942) GPS: Tue Apr  7 14:19:34 2026[0m
[0;32mI (2500942) GPS: Going to sleep after 3020 ms[0m
[0;32mI (2501432) TXtask: Sent Packet with id: '165'[0m
[0;33mW (2502532) comTask: Unknown packet, with len='0'[0m
[0;32mI (2505302) comTask: Bouncing packet from node='187' id='174'[0m
bounce,1775564378,187,174,57.1691249,9.6414596
[0;32mI (2515402) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (2516372) TXtask: Sent Packet with id: '166'[0m
[0;33mW (2519272) comTask: Unknown packet, with len='0'[0m
[0;32mI (2530472) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (2530982) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (2530982) GPS_FIX: Time to first fix 2754  ms since start/reset 2754[0m
[0;32mI (2531442) TXtask: Sent Packet with id: '167'[0m
[0;32mI (2531932) GPS: Latitude:Longitude:  57.1691475, 9.6414117[0m
[0;32mI (2531932) GPS: Tue Apr  7 14:20:05 2026[0m
[0;32mI (2531932) GPS: Going to sleep after 4010 ms[0m
[0;32mI (2545442) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (2546412) TXtask: Sent Packet with id: '168'[0m
[0;32mI (2547512) comTask: Ignoring received Own Packet id='168'[0m
[0;33mW (2549312) comTask: Unknown packet, with len='0'[0m
[0;32mI (2560412) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (2561382) TXtask: Sent Packet with id: '169'[0m
[0;32mI (2561482) GPS_FIX: There is good fix after 2 attempts[0m
[0;32mI (2561482) GPS_FIX: Time to first fix 3254  ms since start/reset 3254[0m
[0;32mI (2561982) GPS: Latitude:Longitude:  57.1690865, 9.6414211[0m
[0;32mI (2561982) GPS: Tue Apr  7 14:20:35 2026[0m
[0;32mI (2561982) GPS: Going to sleep after 4060 ms[0m
[0;32mI (2562482) comTask: Ignoring received Own Packet id='169'[0m
[0;32mI (2565252) comTask: Bouncing packet from node='187' id='178'[0m
bounce,1775564438,187,178,57.1690867,9.6414211
[0;32mI (2575452) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (2576422) TXtask: Sent Packet with id: '170'[0m
[0;32mI (2577522) comTask: Ignoring received Own Packet id='170'[0m
[0;32mI (2580192) comTask: Bouncing packet from node='187' id='179'[0m
bounce,1775564453,187,179,57.1690867,9.6414211
[0;32mI (2590392) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (2591022) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (2591022) GPS_FIX: Time to first fix 2754  ms since start/reset 2754[0m
[0;32mI (2591362) TXtask: Sent Packet with id: '171'[0m
[0;32mI (2591932) GPS: Latitude:Longitude:  57.1691208, 9.6413980[0m
[0;32mI (2591932) GPS: Tue Apr  7 14:21:05 2026[0m
[0;32mI (2591932) GPS: Going to sleep after 4010 ms[0m
[0;32mI (2595332) comTask: Bouncing packet from node='187' id='180'[0m
bounce,1775564468,187,180,57.1691194,9.6413980
[0;32mI (2605432) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (2606402) TXtask: Sent Packet with id: '172'[0m
[0;32mI (2610272) comTask: Bouncing packet from node='187' id='181'[0m
bounce,1775564483,187,181,57.1691194,9.6413980
[0;32mI (2620472) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (2620952) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (2620952) GPS_FIX: Time to first fix 2754  ms since start/reset 2754[0m
[0;32mI (2621442) TXtask: Sent Packet with id: '173'[0m
[0;32mI (2621932) GPS: Latitude:Longitude:  57.1691322, 9.6414173[0m
[0;32mI (2621932) GPS: Tue Apr  7 14:21:35 2026[0m
[0;32mI (2621932) GPS: Going to sleep after 4010 ms[0m
[0;33mW (2624242) comTask: Unknown packet, with len='0'[0m
[0;32mI (2635442) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (2636412) TXtask: Sent Packet with id: '174'[0m
