[0;33mW (1973641) comTask: Unknown packet, with len='0'[0m
[0;32mI (1974021) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (1974021) GPS_FIX: Time to first fix 220200  ms since start/reset 2053207[0m
[0;32mI (1975061) GPS: Latitude:Longitude:  57.1624908, 9.5740467[0m
[0;32mI (1975081) GPS: Tue Apr  7 14:08:33 2026[0m
[0;32mI (1975081) GPS: Going to sleep after 4040 ms[0m
[0;32mI (1975441) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1976411) TXtask: Sent Packet with id: '130'[0m
[0;33mW (1988711) comTask: Unknown packet, with len='0'[0m
[0;32mI (1990411) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1991381) TXtask: Sent Packet with id: '131'[0m
[0;32mI (2004031) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (2004031) GPS_FIX: Time to first fix 220200  ms since start/reset 2083207[0m
[0;32mI (2005071) GPS: Latitude:Longitude:  57.1624832, 9.5740439[0m
[0;32mI (2005071) GPS: Tue Apr  7 14:09:03 2026[0m
[0;32mI (2005071) GPS: Going to sleep after 4030 ms[0m
[0;32mI (2005481) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (2006451) TXtask: Sent Packet with id: '132'[0m
[0;33mW (2007551) comTask: Unknown packet, with len='0'[0m
[0;33mW (2018551) comTask: Unknown packet, with len='0'[0m
[0;32mI (2020451) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (2021421) TXtask: Sent Packet with id: '133'[0m
[0;32mI (2022421) comTask: Ignoring received Own Packet id='133'[0m
[0;32mI (2034031) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (2034031) GPS_FIX: Time to first fix 220200  ms since start/reset 2113207[0m
[0;32mI (2034591) comTask: Bouncing packet from node='170' id='125'[0m
bounce,1775563772,170,125,57.1624822,9.5740439
[0;32mI (2035071) GPS: Latitude:Longitude:  57.1624908, 9.5740809[0m
[0;32mI (2035071) GPS: Tue Apr  7 14:09:33 2026[0m
[0;32mI (2035071) GPS: Going to sleep after 4030 ms[0m
[0;32mI (2035391) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (2036361) TXtask: Sent Packet with id: '134'[0m
[0;32mI (2037361) comTask: Ignoring received Own Packet id='134'[0m
[0;32mI (2049631) comTask: Bouncing packet from node='170' id='126'[0m
bounce,1775563787,170,126,57.1624908,9.5740809
[0;32mI (2050431) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (2051401) TXtask: Sent Packet with id: '135'[0m
[0;32mI (2052401) comTask: Ignoring received Own Packet id='135'[0m
[0;32mI (2064021) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (2064021) GPS_FIX: Time to first fix 220200  ms since start/reset 2143207[0m
[0;32mI (2064571) comTask: Bouncing packet from node='170' id='127'[0m
bounce,1775563802,170,127,57.1624908,9.5740809
[0;32mI (2065061) GPS: Latitude:Longitude:  57.1624832, 9.5740869[0m
[0;32mI (2065081) GPS: Tue Apr  7 14:10:03 2026[0m
[0;32mI (2065081) GPS: Going to sleep after 4040 ms[0m
[0;32mI (2065471) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (2066441) TXtask: Sent Packet with id: '136'[0m
[0;32mI (2067441) comTask: Ignoring received Own Packet id='136'[0m
[0;32mI (2079611) comTask: Bouncing packet from node='170' id='128'[0m
bounce,1775563817,170,128,57.1624815,9.5740869
[0;32mI (2080411) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (2081381) TXtask: Sent Packet with id: '137'[0m
[0;32mI (2082381) comTask: Ignoring received Own Packet id='137'[0m
[0;32mI (2094021) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (2094021) GPS_FIX: Time to first fix 220200  ms since start/reset 2173208[0m
[0;32mI (2094551) comTask: Bouncing packet from node='170' id='129'[0m
bounce,1775563832,170,129,57.1624815,9.5740869
[0;32mI (2095071) GPS: Latitude:Longitude:  57.1624756, 9.5740727[0m
[0;32mI (2095071) GPS: Tue Apr  7 14:10:33 2026[0m
[0;32mI (2095071) GPS: Going to sleep after 4030 ms[0m
[0;32mI (2095451) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (2096421) TXtask: Sent Packet with id: '138'[0m
[0;32mI (2097421) comTask: Ignoring received Own Packet id='138'[0m
[0;32mI (2109591) comTask: Bouncing packet from node='170' id='130'[0m
bounce,1775563847,170,130,57.1624795,9.5740727
[0;32mI (2110391) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (2111361) TXtask: Sent Packet with id: '139'[0m
[0;32mI (2112361) comTask: Ignoring received Own Packet id='139'[0m
[0;32mI (2124021) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (2124021) GPS_FIX: Time to first fix 220200  ms since start/reset 2203208[0m
[0;32mI (2125071) GPS: Latitude:Longitude:  57.1624832, 9.5740636[0m
[0;32mI (2125071) GPS: Tue Apr  7 14:11:03 2026[0m
[0;32mI (2125071) GPS: Going to sleep after 4030 ms[0m
[0;32mI (2125461) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (2126431) TXtask: Sent Packet with id: '140'[0m
[0;32mI (2140431) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (2141401) TXtask: Sent Packet with id: '141'[0m
[0;32mI (2154011) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (2154011) GPS_FIX: Time to first fix 220200  ms since start/reset 2233208[0m
[0;32mI (2155061) GPS: Latitude:Longitude:  57.1624908, 9.5738105[0m
[0;32mI (2155061) GPS: Tue Apr  7 14:11:33 2026[0m
[0;32mI (2155061) GPS: Going to sleep after 4020 ms[0m
[0;32mI (2155401) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (2156371) TXtask: Sent Packet with id: '142'[0m
[0;32mI (2170471) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (2171441) TXtask: Sent Packet with id: '143'[0m
[0;32mI (2184021) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (2184021) GPS_FIX: Time to first fix 220200  ms since start/reset 2263208[0m
[0;32mI (2185061) GPS: Latitude:Longitude:  57.1624908, 9.5735790[0m
[0;32mI (2185061) GPS: Tue Apr  7 14:12:03 2026[0m
[0;32mI (2185061) GPS: Going to sleep after 4020 ms[0m
[0;32mI (2185441) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (2186411) TXtask: Sent Packet with id: '144'[0m
[0;32mI (2200411) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (2201381) TXtask: Sent Packet with id: '145'[0m
[0;32mI (2214201) GPS_FIX: Attempting to hot start[0m
[0;32mI (2214201) GPS_HotStart: Sending HotStart data[0m
[0;32mI (2215481) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (2216451) TXtask: Sent Packet with id: '146'[0m
[0;32mI (2230451) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (2231421) TXtask: Sent Packet with id: '147'[0m
[0;32mI (2245421) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (2246391) TXtask: Sent Packet with id: '148'[0m
[0;32mI (2260391) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (2261361) TXtask: Sent Packet with id: '149'[0m
[0;32mI (2275461) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (2276191) GPS_FIX: There is good fix after 64 attempts[0m
[0;32mI (2276191) GPS_FIX: Time to first fix 220200  ms since start/reset 2355208[0m
[0;32mI (2276431) TXtask: Sent Packet with id: '150'[0m
[0;32mI (2277051) GPS: Latitude:Longitude:  57.1609917, 9.5580707[0m
[0;32mI (2277051) GPS: Tue Apr  7 14:13:35 2026[0m
[0;32mI (2277071) GPS: Going to sleep after 66030 ms[0m
[0;32mI (2280011) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (2280031) GPS_FIX: Time to first fix 220200  ms since start/reset 2359208[0m
[0;32mI (2281061) GPS: Latitude:Longitude:  57.1609840, 9.5580594[0m
[0;32mI (2281061) GPS: Tue Apr  7 14:13:39 2026[0m
[0;32mI (2281061) GPS: Going to sleep after 40020 ms[0m
[0;32mI (2284021) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (2284021) GPS_FIX: Time to first fix 220200  ms since start/reset 2363208[0m
[0;32mI (2285051) GPS: Latitude:Longitude:  57.1610374, 9.5580257[0m
[0;32mI (2285071) GPS: Tue Apr  7 14:13:43 2026[0m
[0;32mI (2285071) GPS: Going to sleep after 14030 ms[0m
[0;32mI (2290431) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (2291401) TXtask: Sent Packet with id: '151'[0m
[0;32mI (2304021) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (2304021) GPS_FIX: Time to first fix 220200  ms since start/reset 2383208[0m
[0;32mI (2305061) GPS: Latitude:Longitude:  57.1609459, 9.5582139[0m
[0;32mI (2305061) GPS: Tue Apr  7 14:14:03 2026[0m
[0;32mI (2305061) GPS: Going to sleep after 4020 ms[0m
[0;32mI (2305401) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (2306371) TXtask: Sent Packet with id: '152'[0m
[0;32mI (2320471) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (2321441) TXtask: Sent Packet with id: '153'[0m
[0;32mI (2334021) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (2334021) GPS_FIX: Time to first fix 220200  ms since start/reset 2413208[0m
[0;32mI (2335061) GPS: Latitude:Longitude:  57.1609421, 9.5583311[0m
[0;32mI (2335061) GPS: Tue Apr  7 14:14:33 2026[0m
[0;32mI (2335061) GPS: Going to sleep after 4020 ms[0m
[0;32mI (2335441) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (2336411) TXtask: Sent Packet with id: '154'[0m
[0;32mI (2350411) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (2351381) TXtask: Sent Packet with id: '155'[0m
[0;32mI (2364021) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (2364021) GPS_FIX: Time to first fix 220200  ms since start/reset 2443209[0m
[0;32mI (2365061) GPS: Latitude:Longitude:  57.1609421, 9.5582151[0m
[0;32mI (2365081) GPS: Tue Apr  7 14:15:03 2026[0m
[0;32mI (2365081) GPS: Going to sleep after 4040 ms[0m
[0;32mI (2365481) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (2366451) TXtask: Sent Packet with id: '156'[0m
[0;32mI (2380451) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (2381421) TXtask: Sent Packet with id: '157'[0m
[0;32mI (2394021) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (2394021) GPS_FIX: Time to first fix 220200  ms since start/reset 2473209[0m
[0;32mI (2395061) GPS: Latitude:Longitude:  57.1609993, 9.5580763[0m
[0;32mI (2395081) GPS: Tue Apr  7 14:15:33 2026[0m
[0;32mI (2395081) GPS: Going to sleep after 4040 ms[0m
[0;32mI (2395421) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (2396391) TXtask: Sent Packet with id: '158'[0m
[0;32mI (2410391) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (2411361) TXtask: Sent Packet with id: '159'[0m
[0;32mI (2424011) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (2424011) GPS_FIX: Time to first fix 220200  ms since start/reset 2503209[0m
[0;32mI (2425051) GPS: Latitude:Longitude:  57.1609993, 9.5580361[0m
[0;32mI (2425071) GPS: Tue Apr  7 14:16:03 2026[0m
[0;32mI (2425071) GPS: Going to sleep after 4030 ms[0m
[0;32mI (2425461) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (2426431) TXtask: Sent Packet with id: '160'[0m
[0;32mI (2440431) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (2441401) TXtask: Sent Packet with id: '161'[0m
[0;32mI (2454001) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (2454001) GPS_FIX: Time to first fix 220200  ms since start/reset 2533209[0m
[0;32mI (2455061) GPS: Latitude:Longitude:  57.1610298, 9.5581549[0m
[0;32mI (2455061) GPS: Tue Apr  7 14:16:33 2026[0m
[0;32mI (2455061) GPS: Going to sleep after 4020 ms[0m
[0;32mI (2455401) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (2456371) TXtask: Sent Packet with id: '162'[0m
[0;32mI (2470471) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (2471441) TXtask: Sent Packet with id: '163'[0m
[0;32mI (2485021) GPS_FIX: Attempting to hot start[0m
[0;32mI (2485021) GPS_HotStart: Sending HotStart data[0m
[0;32mI (2485441) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (2486051) GPS_FIX: There is good fix after 3 attempts[0m
[0;32mI (2486051) GPS_FIX: Time to first fix 220200  ms since start/reset 2565209[0m
[0;32mI (2486411) TXtask: Sent Packet with id: '164'[0m
[0;32mI (2487061) GPS: Latitude:Longitude:  57.1618423, 9.5675959[0m
[0;32mI (2487081) GPS: Tue Apr  7 14:17:05 2026[0m
[0;32mI (2487081) GPS: Going to sleep after 6040 ms[0m
[0;33mW (2498611) comTask: Unknown packet, with len='0'[0m
[0;32mI (2500411) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (2501381) TXtask: Sent Packet with id: '165'[0m
[0;32mI (2514021) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (2514021) GPS_FIX: Time to first fix 220200  ms since start/reset 2593209[0m
[0;32mI (2515061) GPS: Latitude:Longitude:  57.1618233, 9.5694488[0m
[0;32mI (2515061) GPS: Tue Apr  7 14:17:33 2026[0m
[0;32mI (2515061) GPS: Going to sleep after 4020 ms[0m
[0;32mI (2515481) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (2516451) TXtask: Sent Packet with id: '166'[0m
[0;33mW (2528651) comTask: Unknown packet, with len='0'[0m
[0;32mI (2530451) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (2531421) TXtask: Sent Packet with id: '167'[0m
[0;32mI (2544021) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (2544021) GPS_FIX: Time to first fix 220200  ms since start/reset 2623209[0m
[0;32mI (2544591) comTask: Bouncing packet from node='170' id='159'[0m
bounce,1775564282,170,159,57.1618223,9.5694488
[0;32mI (2545071) GPS: Latitude:Longitude:  57.1619911, 9.5692684[0m
[0;32mI (2545071) GPS: Tue Apr  7 14:18:03 2026[0m
[0;32mI (2545071) GPS: Going to sleep after 4030 ms[0m
[0;32mI (2545391) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (2546361) TXtask: Sent Packet with id: '168'[0m
[0;32mI (2547461) comTask: Ignoring received Own Packet id='168'[0m
[0;33mW (2558661) comTask: Unknown packet, with len='0'[0m
[0;32mI (2560461) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (2561431) TXtask: Sent Packet with id: '169'[0m
[0;32mI (2562531) comTask: Ignoring received Own Packet id='169'[0m
[0;33mW (2573631) comTask: Unknown packet, with len='0'[0m
[0;32mI (2574021) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (2574021) GPS_FIX: Time to first fix 220200  ms since start/reset 2653209[0m
[0;32mI (2575061) GPS: Latitude:Longitude:  57.1620102, 9.5692814[0m
[0;32mI (2575061) GPS: Tue Apr  7 14:18:33 2026[0m
[0;32mI (2575061) GPS: Going to sleep after 4020 ms[0m
[0;32mI (2575431) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (2576401) TXtask: Sent Packet with id: '170'[0m
[0;32mI (2577501) comTask: Ignoring received Own Packet id='170'[0m
[0;32mI (2589571) comTask: Bouncing packet from node='170' id='162'[0m
bounce,1775564327,170,162,57.1620115,9.5692814
[0;32mI (2590471) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (2591441) TXtask: Sent Packet with id: '171'[0m
[0;33mW (2592541) comTask: Unknown packet, with len='0'[0m
[0;33mW (2603541) comTask: Unknown packet, with len='0'[0m
[0;32mI (2604021) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (2604041) GPS_FIX: Time to first fix 220200  ms since start/reset 2683209[0m
[0;32mI (2605071) GPS: Latitude:Longitude:  57.1619911, 9.5693514[0m
[0;32mI (2605071) GPS: Tue Apr  7 14:19:03 2026[0m
[0;32mI (2605071) GPS: Going to sleep after 4030 ms[0m
[0;32mI (2605441) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (2606411) TXtask: Sent Packet with id: '172'[0m
[0;32mI (2607411) comTask: Ignoring received Own Packet id='172'[0m
[0;33mW (2618611) comTask: Unknown packet, with len='0'[0m
[0;32mI (2620411) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (2621381) TXtask: Sent Packet with id: '173'[0m
[0;33mW (2622481) comTask: Unknown packet, with len='0'[0m
[0;32mI (2634031) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (2634031) GPS_FIX: Time to first fix 220200  ms since start/reset 2713209[0m
[0;32mI (2634651) comTask: Bouncing packet from node='170' id='165'[0m
bounce,1775564372,170,165,57.1619906,9.5693514
[0;32mI (2635071) GPS: Latitude:Longitude:  57.1619720, 9.5692936[0m
[0;32mI (2635071) GPS: Tue Apr  7 14:19:33 2026[0m
[0;32mI (2635071) GPS: Going to sleep after 4030 ms[0m
[0;32mI (2635451) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (2636421) TXtask: Sent Packet with id: '174'[0m
[0;32mI (2650421) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (2651391) TXtask: Sent Packet with id: '175'[0m
[0;32mI (2664031) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (2664031) GPS_FIX: Time to first fix 220200  ms since start/reset 2743210[0m
[0;32mI (2665071) GPS: Latitude:Longitude:  57.1619759, 9.5692538[0m
[0;32mI (2665071) GPS: Tue Apr  7 14:20:03 2026[0m
[0;32mI (2665071) GPS: Going to sleep after 4030 ms[0m
[0;32mI (2665391) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (2666361) TXtask: Sent Packet with id: '176'[0m
[0;32mI (2679631) comTask: Bouncing packet from node='170' id='168'[0m
bounce,1775564417,170,168,57.1619794,9.5692538
[0;32mI (2680431) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (2681401) TXtask: Sent Packet with id: '177'[0m
[0;32mI (2694031) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (2694031) GPS_FIX: Time to first fix 220200  ms since start/reset 2773210[0m
[0;32mI (2694571) comTask: Bouncing packet from node='170' id='169'[0m
bounce,1775564432,170,169,57.1619794,9.5692538
[0;32mI (2695071) GPS: Latitude:Longitude:  57.1620026, 9.5692795[0m
[0;32mI (2695071) GPS: Tue Apr  7 14:20:33 2026[0m
[0;32mI (2695071) GPS: Going to sleep after 4030 ms[0m
[0;32mI (2695471) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (2696441) TXtask: Sent Packet with id: '178'[0m
[0;32mI (2697441) comTask: Ignoring received Own Packet id='178'[0m
[0;32mI (2709611) comTask: Bouncing packet from node='170' id='170'[0m
bounce,1775564447,170,170,57.1620019,9.5692795
[0;32mI (2710411) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (2711381) TXtask: Sent Packet with id: '179'[0m
[0;32mI (2712381) comTask: Ignoring received Own Packet id='179'[0m
[0;32mI (2724021) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (2724021) GPS_FIX: Time to first fix 220200  ms since start/reset 2803210[0m
[0;32mI (2725071) GPS: Latitude:Longitude:  57.1620102, 9.5693081[0m
[0;32mI (2725071) GPS: Tue Apr  7 14:21:03 2026[0m
[0;32mI (2725071) GPS: Going to sleep after 4030 ms[0m
[0;32mI (2725481) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (2726451) TXtask: Sent Packet with id: '180'[0m
[0;33mW (2738651) comTask: Unknown packet, with len='0'[0m
[0;32mI (2740451) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (2741421) TXtask: Sent Packet with id: '181'[0m
[0;33mW (2742521) comTask: Unknown packet, with len='0'[0m
[0;33mW (2753621) comTask: Unknown packet, with len='0'[0m
[0;32mI (2754031) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (2754031) GPS_FIX: Time to first fix 220200  ms since start/reset 2833210[0m
[0;32mI (2755071) GPS: Latitude:Longitude:  57.1620216, 9.5692820[0m
[0;32mI (2755071) GPS: Tue Apr  7 14:21:33 2026[0m
[0;32mI (2755091) GPS: Going to sleep after 4050 ms[0m
[0;32mI (2755421) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (2756391) TXtask: Sent Packet with id: '182'[0m
[0;32mI (2770391) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (2771361) TXtask: Sent Packet with id: '183'[0m
