[1;31mE (2315694) : 4072, 52[0m
[1;31mE (2315794) : 4072, 47[0m
[1;31mE (2315894) : 4072, 50[0m
[1;31mE (2315994) : 4072, 48[0m
[1;31mE (2316094) : 4076, 46[0m
[1;31mE (2316194) : 4076, 47[0m
[1;31mE (2316294) : 4072, 47[0m
[1;31mE (2316394) : 4072, 51[0m
[1;31mE (2316494) : 4076, 47[0m
[1;31mE (2316594) : 4072, 50[0m
[1;31mE (2316694) : 4072, 49[0m
[1;31mE (2316794) : 4076, 47[0m
[1;31mE (2316894) : 4072, 48[0m
[1;31mE (2316994) : 4072, 49[0m
[1;31mE (2317094) : 4072, 50[0m
[1;31mE (2317194) : 4076, 48[0m
[1;31mE (2317294) : 4072, 48[0m
[1;31mE (2317394) : 4072, 48[0m
[1;31mE (2317494) : 4072, 47[0m
[1;31mE (2317594) : 4076, 49[0m
[1;31mE (2317694) : 4076, 46[0m
[1;31mE (2317794) : 4076, 48[0m
[1;31mE (2317894) : 4072, 49[0m
[1;31mE (2317994) : 4072, 48[0m
[1;31mE (2318094) : 4072, 48[0m
[1;31mE (2318194) : 4076, 49[0m
[1;31mE (2318294) : 4076, 49[0m
[1;31mE (2318394) : 4072, 49[0m
[1;31mE (2318494) : 4076, 49[0m
[1;31mE (2318594) : 4072, 49[0m
[1;31mE (2318694) : 4072, 47[0m
[1;31mE (2318794) : 4076, 49[0m
[1;31mE (2318894) : 4072, 51[0m
[1;31mE (2318994) : 4072, 48[0m
[1;31mE (2319094) : 4072, 48[0m
[1;31mE (2319194) : 4072, 48[0m
[1;31mE (2319294) : 4076, 48[0m
[1;31mE (2319394) : 4076, 48[0m
[1;31mE (2319494) : 4072, 46[0m
[1;31mE (2319594) : 4072, 48[0m
[1;31mE (2319694) : 4076, 46[0m
[1;31mE (2319794) : 4076, 49[0m
[1;31mE (2319894) : 4072, 48[0m
[1;31mE (2319994) : 4072, 48[0m
[1;31mE (2320094) : 4072, 47[0m
[1;31mE (2320194) : 4076, 45[0m
[1;31mE (2320294) : 4072, 49[0m
[1;31mE (2320394) : 4072, 49[0m
[1;31mE (2320494) : 4076, 48[0m
[1;31mE (2320594) : 4076, 49[0m
[1;31mE (2320694) : 4072, 47[0m
E (2320794) : 4076, 50
[1;31mE (2320894) : 4072, 49[0m
[1;31mE (2320994) : 4076, 49[0m
[1;31mE (2321094) : 4072, 47[0m
[1;31mE (2321194) : 4076, 49[0m
[1;31mE (2321294) : 4072, 49[0m
[1;31mE (2321394) : 4076, 48[0m
[1;31mE (2321494) : 4076, 48[0m
[1;31mE (2321594) : 4072, 48[0m
[1;31mE (2321694) : 4072, 48[0m
[1;31mE (2321794) : 4072, 47[0m
[1;31mE (2321894) : 4072, 49[0m
[1;31mE (2321994) : 4072, 47[0m
[1;31mE (2322094) : 4072, 47[0m
[1;31mE (2322194) : 4072, 49[0m
[1;31mE (2322294) : 4076, 48[0m
[1;31mE (2322394) : 4072, 49[0m
[1;31mE (2322494) : 4072, 49[0m
[1;31mE (2322594) : 4072, 48[0m
[1;31mE (2322694) : 4076, 49[0m
[1;31mE (2322794) : 4076, 49[0m
[1;31mE (2322894) : 4076, 48[0m
[1;31mE (2322994) : 4072, 48[0m
[1;31mE (2323094) : 4076, 53[0m
[1;31mE (2323194) : 4076, 50[0m
[1;31mE (2323294) : 4076, 50[0m
[1;31mE (2323394) : 4072, 49[0m
[1;31mE (2323494) : 4072, 50[0m
[1;31mE (2323594) : 4072, 48[0m
[1;31mE (2323694) : 4072, 50[0m
[1;31mE (2323794) : 4076, 50[0m
[1;31mE (2323894) : 4072, 51[0m
[1;31mE (2323994) : 4072, 46[0m
[1;31mE (2324094) : 4072, 47[0m
[1;31mE (2324194) : 4076, 49[0m
[1;31mE (2324294) : 4072, 49[0m
[1;31mE (2324394) : 4072, 48[0m
[1;31mE (2324494) : 4076, 51[0m
[1;31mE (2324594) : 4072, 48[0m
[1;31mE (2324694) : 4076, 50[0m
[1;31mE (2324794) : 4072, 49[0m
[1;31mE (2324894) : 4072, 47[0m
[1;31mE (2324994) : 4076, 47[0m
[1;31mE (2325094) : 4076, 48[0m
[1;31mE (2325194) : 4072, 47[0m
[1;31mE (2325294) : 4076, 47[0m
[1;31mE (2325394) : 4072, 50[0m
[1;31mE (2325494) : 4072, 48[0m
[1;31mE (2325594) : 4076, 50[0m
[1;31mE (2325694) : 4072, 48[0m
[1;31mE (2325794) : 4076, 46[0m
[1;31mE (2325894) : 4076, 47[0m
[1;31mE (2325994) : 4072, 49[0m
[1;31mE (2326094) : 4072, 49[0m
[1;31mE (2326194) : 4076, 50[0m
[1;31mE (2326294) : 4076, 50[0m
[1;31mE (2326394) : 4076, 48[0m
[1;31mE (2326494) : 4076, 49[0m
[1;31mE (2326594) : 4072, 49[0m
[1;31mE (2326694) : 4072, 51[0m
[1;31mE (2326794) : 4072, 50[0m
[1;31mE (2326894) : 4072, 47[0m
[1;31mE (2326994) : 4076, 47[0m
[1;31mE (2327094) : 4076, 47[0m
[1;31mE (2327194) : 4072, 48[0m
[1;31mE (2327294) : 4072, 48[0m
[1;31mE (2327394) : 4076, 50[0m
[1;31mE (2327494) : 4076, 49[0m
[1;31mE (2327594) : 4072, 49[0m
[1;31mE (2327694) : 4072, 48[0m
[1;31mE (2327794) : 4076, 50[0m
[1;31mE (2327894) : 4072, 49[0m
[1;31mE (2327994) : 4072, 46[0m
[1;31mE (2328094) : 4076, 47[0m
[1;31mE (2328194) : 4072, 50[0m
[1;31mE (2328294) : 4072, 49[0m
[1;31mE (2328394) : 4076, 51[0m
[1;31mE (2328494) : 4072, 48[0m
[1;31mE (2328594) : 4072, 48[0m
[1;31mE (2328694) : 4072, 50[0m
[1;31mE (2328794) : 4072, 47[0m
[1;31mE (2328894) : 4072, 48[0m
[1;31mE (2328994) : 4072, 47[0m
[1;31mE (2329094) : 4072, 50[0m
[1;31mE (2329194) : 4072, 47[0m
[1;31mE (2329294) : 4072, 51[0m
[1;31mE (2329394) : 4072, 48[0m
[1;31mE (2329494) : 4072, 48[0m
[1;31mE (2329594) : 4072, 49[0m
[1;31mE (2329694) : 4072, 48[0m
[1;31mE (2329794) : 4072, 48[0m
[1;31mE (2329894) : 4076, 51[0m
[1;31mE (2329994) : 4068, 48[0m
[1;31mE (2330094) : 4072, 46[0m
[1;31mE (2330194) : 4076, 48[0m
[1;31mE (2330294) : 4076, 48[0m
[1;31mE (2330394) : 4072, 50[0m
[1;31mE (2330494) : 4072, 48[0m
[1;31mE (2330594) : 4072, 49[0m
[1;31mE (2330694) : 4076, 50[0m
[1;31mE (2330794) : 4072, 49[0m
[1;31mE (2330894) : 4076, 49[0m
[1;31mE (2330994) : 4072, 50[0m
[1;31mE (2331094) : 4072, 47[0m
[1;31mE (2331194) : 4076, 51[0m
[1;31mE (2331294) : 4072, 49[0m
[1;31mE (2331394) : 4072, 48[0m
[1;31mE (2331494) : 4076, 47[0m
[1;31mE (2331594) : 4072, 50[0m
[1;31mE (2331694) : 4072, 48[0m
[1;31mE (2331794) : 4072, 48[0m
[1;31mE (2331894) : 4072, 49[0m
[1;31mE (2331994) : 4076, 49[0m
[1;31mE (2332094) : 4072, 48[0m
[1;31mE (2332194) : 4076, 49[0m
[1;31mE (2332294) : 4076, 48[0m
[1;31mE (2332394) : 4076, 48[0m
[1;31mE (2332494) : 4072, 48[0m
[1;31mE (2332594) : 4076, 48[0m
[1;31mE (2332694) : 4072, 50[0m
[1;31mE (2332794) : 4072, 49[0m
[1;31mE (2332894) : 4076, 49[0m
[1;31mE (2332994) : 4072, 49[0m
[1;31mE (2333094) : 4076, 48[0m
[1;31mE (2333194) : 4072, 49[0m
[1;31mE (2333294) : 4072, 49[0m
[1;31mE (2333394) : 4072, 49[0m
[1;31mE (2333494) : 4076, 47[0m
[1;31mE (2333594) : 4072, 48[0m
[1;31mE (2333694) : 4072, 48[0m
[1;31mE (2333794) : 4072, 48[0m
[1;31mE (2333894) : 4076, 48[0m
[1;31mE (2333994) : 4072, 50[0m
[1;31mE (2334094) : 4072, 49[0m
[1;31mE (2334194) : 4072, 47[0m
[1;31mE (2334294) : 4072, 48[0m
[1;31mE (2334394) : 4072, 50[0m
[1;31mE (2334494) : 4076, 50[0m
[1;31mE (2334594) : 4076, 48[0m
[1;31mE (2334694) : 4072, 48[0m
[1;31mE (2334794) : 4072, 48[0m
[1;31mE (2334894) : 4072, 50[0m
[1;31mE (2334994) : 4076, 49[0m
[1;31mE (2335094) : 4072, 47[0m
[1;31mE (2335194) : 4072, 49[0m
[1;31mE (2335294) : 4072, 48[0m
[1;31mE (2335394) : 4076, 49[0m
[1;31mE (2335494) : 4072, 48[0m
[1;31mE (2335594) : 4072, 48[0m
[1;31mE (2335694) : 4072, 47[0m
[1;31mE (2335794) : 4076, 46[0m
[1;31mE (2335894) : 4076, 48[0m
[1;31mE (2335994) : 4072, 49[0m
[1;31mE (2336094) : 4076, 48[0m
[1;31mE (2336194) : 4072, 47[0m
[1;31mE (2336294) : 4072, 49[0m
[1;31mE (2336394) : 4072, 48[0m
[1;31mE (2336494) : 4076, 47[0m
[1;31mE (2336594) : 4072, 50[0m
[1;31mE (2336694) : 4072, 46[0m
[1;31mE (2336794) : 4076, 51[0m
[1;31mE (2336894) : 4076, 47[0m
[1;31mE (2336994) : 4076, 49[0m
[1;31mE (2337094) : 4072, 50[0m
[1;31mE (2337194) : 4076, 48[0m
[1;31mE (2337294) : 4072, 48[0m
[1;31mE (2337394) : 4076, 49[0m
[1;31mE (2337494) : 4072, 49[0m
[1;31mE (2337594) : 4072, 48[0m
[1;31mE (2337694) : 4076, 48[0m
[1;31mE (2337794) : 4072, 49[0m
[1;31mE (2337894) : 4076, 49[0m
[1;31mE (2337994) : 4072, 51[0m
[1;31mE (2338094) : 4072, 49[0m
[1;31mE (2338194) : 4076, 48[0m
[1;31mE (2338294) : 4076, 51[0m
[1;31mE (2338394) : 4076, 48[0m
[1;31mE (2338494) : 4072, 49[0m
[1;31mE (2338594) : 4072, 45[0m
[1;31mE (2338694) : 4072, 50[0m
[1;31mE (2338794) : 4076, 48[0m
[1;31mE (2338894) : 4072, 47[0m
[1;31mE (2338994) : 4076, 47[0m
[1;31mE (2339094) : 4076, 48[0m
[1;31mE (2339194) : 4072, 48[0m
[1;31mE (2339294) : 4072, 50[0m
[1;31mE (2339394) : 4076, 48[0m
[1;31mE (2339494) : 4076, 49[0m
[1;31mE (2339594) : 4072, 48[0m
[1;31mE (2339694) : 4076, 50[0m
[1;31mE (2339794) : 4072, 50[0m
[1;31mE (2339894) : 4076, 48[0m
[1;31mE (2339994) : 4076, 48[0m
[1;31mE (2340094) : 4076, 48[0m
[1;31mE (2340194) : 4072, 50[0m
[1;31mE (2340294) : 4072, 51[0m
[1;31mE (2340394) : 4076, 47[0m
[1;31mE (2340494) : 4076, 50[0m
[1;31mE (2340594) : 4072, 48[0m
[1;31mE (2340694) : 4076, 48[0m
[1;31mE (2340794) : 4072, 46[0m
[1;31mE (2340894) : 4076, 48[0m
[1;31mE (2340994) : 4072, 50[0m
[1;31mE (2341094) : 4072, 48[0m
[1;31mE (2341194) : 4076, 48[0m
[1;31mE (2341294) : 4076, 49[0m
[1;31mE (2341394) : 4072, 47[0m
[1;31mE (2341494) : 4072, 48[0m
[1;31mE (2341594) : 4076, 47[0m
[1;31mE (2341694) : 4072, 50[0m
[1;31mE (2341794) : 4076, 49[0m
[1;31mE (2341894) : 4072, 49[0m
[1;31mE (2341994) : 4076, 47[0m
[1;31mE (2342094) : 4072, 47[0m
[1;31mE (2342194) : 4072, 50[0m
[1;31mE (2342294) : 4072, 47[0m
E (2342394) : 4072, 46
[1;31mE (2342494) : 4076, 48[0m
[1;31mE (2342594) : 4072, 47[0m
[1;31mE (2342694) : 4072, 48[0m
[1;31mE (2342794) : 4072, 48[0m
[1;31mE (2342894) : 4076, 47[0m
[1;31mE (2342994) : 4076, 47[0m
[1;31mE (2343094) : 4076, 48[0m
[1;31mE (2343194) : 4076, 50[0m
[1;31mE (2343294) : 4072, 47[0m
[1;31mE (2343394) : 4072, 49[0m
[1;31mE (2343494) : 4072, 51[0m
[1;31mE (2343594) : 4076, 50[0m
[1;31mE (2343694) : 4072, 49[0m
[1;31mE (2343794) : 4076, 50[0m
[1;31mE (2343894) : 4076, 48[0m
[1;31mE (2343994) : 4072, 46[0m
[1;31mE (2344094) : 4072, 48[0m
[1;31mE (2344194) : 4076, 48[0m
[1;31mE (2344294) : 4072, 47[0m
[1;31mE (2344394) : 4072, 47[0m
[1;31mE (2344494) : 4076, 47[0m
[1;31mE (2344594) : 4072, 46[0m
[1;31mE (2344694) : 4072, 47[0m
[1;31mE (2344794) : 4072, 47[0m
[1;31mE (2344894) : 4072, 51[0m
[1;31mE (2344994) : 4076, 49[0m
[1;31mE (2345094) : 4072, 50[0m
[1;31mE (2345194) : 4072, 45[0m
[1;31mE (2345294) : 4072, 50[0m
[1;31mE (2345394) : 4076, 50[0m
[1;31mE (2345494) : 4076, 50[0m
[1;31mE (2345594) : 4072, 46[0m
[1;31mE (2345694) : 4072, 48[0m
[1;31mE (2345794) : 4072, 49[0m
[1;31mE (2345894) : 4076, 49[0m
[1;31mE (2345994) : 4072, 49[0m
[1;31mE (2346094) : 4072, 50[0m
[1;31mE (2346194) : 4072, 48[0m
[1;31mE (2346294) : 4072, 48[0m
[1;31mE (2346394) : 4072, 46[0m
[1;31mE (2346494) : 4076, 47[0m
[1;31mE (2346594) : 4072, 49[0m
[1;31mE (2346694) : 4072, 47[0m
[1;31mE (2346794) : 4072, 46[0m
[1;31mE (2346894) : 4072, 52[0m
[1;31mE (2346994) : 4068, 49[0m
[1;31mE (2347094) : 4072, 50[0m
[1;31mE (2347194) : 4072, 48[0m
[1;31mE (2347294) : 4072, 46[0m
[1;31mE (2347394) : 4076, 48[0m
[1;31mE (2347494) : 4072, 48[0m
[1;31mE (2347594) : 4072, 50[0m
[1;31mE (2347694) : 4072, 46[0m
[1;31mE (2347794) : 4072, 48[0m
[1;31mE (2347894) : 4072, 49[0m
[1;31mE (2347994) : 4072, 48[0m
[1;31mE (2348094) : 4072, 50[0m
[1;31mE (2348194) : 4072, 50[0m
E (2348294) : 4072, 49
[1;31mE (2348394) : 4072, 50[0m
[1;31mE (2348494) : 4072, 50[0m
[1;31mE (2348594) : 4076, 49[0m
[1;31mE (2348694) : 4072, 50[0m
[1;31mE (2348794) : 4076, 48[0m
[1;31mE (2348894) : 4072, 50[0m
[1;31mE (2348994) : 4072, 53[0m
[1;31mE (2349094) : 4076, 48[0m
E (2349194) : 4072, 49
[1;31mE (2349294) : 4072, 49[0m
[1;31mE (2349394) : 4072, 48[0m
[1;31mE (2349494) : 4076, 48[0m
[1;31mE (2349594) : 4076, 50[0m
[1;31mE (2349694) : 4072, 50[0m
[1;31mE (2349794) : 4076, 49[0m
[1;31mE (2349894) : 4076, 48[0m
[1;31mE (2349994) : 4072, 49[0m
[1;31mE (2350094) : 4076, 47[0m
[1;31mE (2350194) : 4072, 47[0m
[1;31mE (2350294) : 4072, 48[0m
[1;31mE (2350394) : 4072, 49[0m
[1;31mE (2350494) : 4072, 50[0m
[1;31mE (2350594) : 4072, 48[0m
[1;31mE (2350694) : 4072, 48[0m
[1;31mE (2350794) : 4072, 49[0m
[1;31mE (2350894) : 4076, 49[0m
[1;31mE (2350994) : 4076, 46[0m
[1;31mE (2351094) : 4072, 46[0m
[1;31mE (2351194) : 4072, 49[0m
[1;31mE (2351294) : 4076, 47[0m
[1;31mE (2351394) : 4076, 45[0m
[1;31mE (2351494) : 4076, 45[0m
[1;31mE (2351594) : 4072, 49[0m
[1;31mE (2351694) : 4072, 49[0m
[1;31mE (2351794) : 4076, 48[0m
[1;31mE (2351894) : 4076, 49[0m
[1;31mE (2351994) : 4076, 49[0m
[1;31mE (2352094) : 4076, 51[0m
[1;31mE (2352194) : 4072, 47[0m
[1;31mE (2352294) : 4072, 51[0m
[1;31mE (2352394) : 4072, 47[0m
[1;31mE (2352494) : 4072, 48[0m
[1;31mE (2352594) : 4072, 49[0m
[1;31mE (2352694) : 4072, 48[0m
[1;31mE (2352794) : 4076, 50[0m
[1;31mE (2352894) : 4076, 49[0m
[1;31mE (2352994) : 4076, 49[0m
[1;31mE (2353094) : 4072, 51[0m
[1;31mE (2353194) : 4072, 47[0m
[1;31mE (2353294) : 4076, 50[0m
[1;31mE (2353394) : 4076, 47[0m
[1;31mE (2353494) : 4072, 48[0m
[1;31mE (2353594) : 4072, 47[0m
[1;31mE (2353694) : 4076, 49[0m
[1;31mE (2353794) : 4076, 49[0m
[1;31mE (2353894) : 4072, 47[0m
[1;31mE (2353994) : 4076, 49[0m
[1;31mE (2354094) : 4076, 48[0m
[1;31mE (2354194) : 4072, 50[0m
[1;31mE (2354294) : 4076, 47[0m
[1;31mE (2354394) : 4072, 48[0m
[1;31mE (2354494) : 4072, 50[0m
[1;31mE (2354594) : 4072, 50[0m
[1;31mE (2354694) : 4072, 49[0m
[1;31mE (2354794) : 4072, 50[0m
[1;31mE (2354894) : 4076, 50[0m
[1;31mE (2354994) : 4076, 49[0m
[1;31mE (2355094) : 4072, 48[0m
[1;31mE (2355194) : 4072, 49[0m
[1;31mE (2355294) : 4072, 48[0m
[1;31mE (2355394) : 4076, 49[0m
[1;31mE (2355494) : 4072, 45[0m
[1;31mE (2355594) : 4072, 48[0m
[1;31mE (2355694) : 4072, 48[0m
[1;31mE (2355794) : 4072, 49[0m
[1;31mE (2355894) : 4072, 49[0m
[1;31mE (2355994) : 4076, 49[0m
[1;31mE (2356094) : 4076, 50[0m
[1;31mE (2356194) : 4076, 49[0m
[1;31mE (2356294) : 4072, 49[0m
[1;31mE (2356394) : 4076, 51[0m
[1;31mE (2356494) : 4076, 47[0m
[1;31mE (2356594) : 4072, 48[0m
[1;31mE (2356694) : 4072, 50[0m
[1;31mE (2356794) : 4076, 46[0m
[1;31mE (2356894) : 4072, 48[0m
[1;31mE (2356994) : 4076, 48[0m
[1;31mE (2357094) : 4068, 49[0m
[1;31mE (2357194) : 4072, 48[0m
[1;31mE (2357294) : 4072, 49[0m
[1;31mE (2357394) : 4072, 49[0m
[1;31mE (2357494) : 4076, 48[0m
[1;31mE (2357594) : 4072, 49[0m
[1;31mE (2357694) : 4072, 50[0m
[1;31mE (2357794) : 4072, 49[0m
[1;31mE (2357894) : 4072, 50[0m
[1;31mE (2357994) : 4076, 46[0m
[1;31mE (2358094) : 4072, 47[0m
[1;31mE (2358194) : 4072, 50[0m
[1;31mE (2358294) : 4076, 47[0m
[1;31mE (2358394) : 4076, 50[0m
[1;31mE (2358494) : 4072, 46[0m
[1;31mE (2358594) : 4072, 50[0m
[1;31mE (2358694) : 4076, 48[0m
[1;31mE (2358794) : 4072, 51[0m
[1;31mE (2358894) : 4076, 49[0m
[1;31mE (2358994) : 4072, 49[0m
[1;31mE (2359094) : 4072, 49[0m
[1;31mE (2359194) : 4072, 51[0m
[1;31mE (2359294) : 4072, 49[0m
[1;31mE (2359394) : 4076, 50[0m
[1;31mE (2359494) : 4072, 47[0m
[1;31mE (2359594) : 4076, 48[0m
[1;31mE (2359694) : 4072, 49[0m
[1;31mE (2359794) : 4072, 48[0m
[1;31mE (2359894) : 4072, 46[0m
[1;31mE (2359994) : 4076, 48[0m
[1;31mE (2360094) : 4072, 48[0m
[1;31mE (2360194) : 4076, 47[0m
[1;31mE (2360294) : 4072, 49[0m
[1;31mE (2360394) : 4072, 49[0m
[1;31mE (2360494) : 4072, 47[0m
[1;31mE (2360594) : 4072, 48[0m
[1;31mE (2360694) : 4072, 48[0m
[1;31mE (2360794) : 4072, 51[0m
[1;31mE (2360894) : 4072, 48[0m
[1;31mE (2360994) : 4072, 51[0m
[1;31mE (2361094) : 4072, 47[0m
[1;31mE (2361194) : 4072, 46[0m
[1;31mE (2361294) : 4072, 48[0m
[1;31mE (2361394) : 4072, 51[0m
[1;31mE (2361494) : 4072, 49[0m
[1;31mE (2361594) : 4072, 48[0m
[1;31mE (2361694) : 4076, 48[0m
[1;31mE (2361794) : 4072, 50[0m
[1;31mE (2361894) : 4072, 47[0m
[1;31mE (2361994) : 4072, 49[0m
[1;31mE (2362094) : 4072, 50[0m
[1;31mE (2362194) : 4072, 48[0m
[1;31mE (2362294) : 4072, 46[0m
[1;31mE (2362394) : 4076, 47[0m
[1;31mE (2362494) : 4072, 50[0m
[1;31mE (2362594) : 4072, 50[0m
[1;31mE (2362694) : 4072, 49[0m
[1;31mE (2362794) : 4072, 49[0m
[1;31mE (2362894) : 4072, 51[0m
[1;31mE (2362994) : 4076, 48[0m
[1;31mE (2363094) : 4072, 49[0m
[1;31mE (2363194) : 4068, 50[0m
[1;31mE (2363294) : 4072, 49[0m
[1;31mE (2363394) : 4068, 49[0m
[1;31mE (2363494) : 4076, 47[0m
[1;31mE (2363594) : 4076, 49[0m
[1;31mE (2363694) : 4072, 49[0m
[1;31mE (2363794) : 4076, 48[0m
[1;31mE (2363894) : 4076, 49[0m
[1;31mE (2363994) : 4072, 51[0m
[1;31mE (2364094) : 4076, 49[0m
[1;31mE (2364194) : 4072, 49[0m
[1;31mE (2364294) : 4076, 50[0m
[1;31mE (2364394) : 4072, 48[0m
[1;31mE (2364494) : 4072, 51[0m
[1;31mE (2364594) : 4072, 49[0m
[1;31mE (2364694) : 4072, 49[0m
[1;31mE (2364794) : 4072, 52[0m
[1;31mE (2364894) : 4072, 49[0m
[1;31mE (2364994) : 4072, 49[0m
[1;31mE (2365094) : 4072, 48[0m
[1;31mE (2365194) : 4076, 47[0m
[1;31mE (2365294) : 4076, 50[0m
[1;31mE (2365394) : 4072, 47[0m
[1;31mE (2365494) : 4076, 47[0m
[1;31mE (2365594) : 4072, 48[0m
[1;31mE (2365694) : 4072, 50[0m
[1;31mE (2365794) : 4072, 50[0m
[1;31mE (2365894) : 4072, 51[0m
[1;31mE (2365994) : 4072, 49[0m
[1;31mE (2366094) : 4072, 50[0m
[1;31mE (2366194) : 4072, 50[0m
[1;31mE (2366294) : 4072, 49[0m
[1;31mE (2366394) : 4072, 49[0m
[1;31mE (2366494) : 4072, 49[0m
[1;31mE (2366594) : 4072, 50[0m
[1;31mE (2366694) : 4076, 51[0m
[1;31mE (2366794) : 4072, 50[0m
[1;31mE (2366894) : 4076, 50[0m
[1;31mE (2366994) : 4072, 48[0m
[1;31mE (2367094) : 4072, 48[0m
[1;31mE (2367194) : 4072, 47[0m
[1;31mE (2367294) : 4076, 50[0m
[1;31mE (2367394) : 4076, 49[0m
[1;31mE (2367494) : 4076, 49[0m
[1;31mE (2367594) : 4076, 49[0m
[1;31mE (2367694) : 4076, 49[0m
[1;31mE (2367794) : 4072, 48[0m
[1;31mE (2367894) : 4076, 48[0m
[1;31mE (2367994) : 4072, 47[0m
[1;31mE (2368094) : 4072, 50[0m
[1;31mE (2368194) : 4076, 49[0m
[1;31mE (2368294) : 4072, 50[0m
[1;31mE (2368394) : 4076, 50[0m
[1;31mE (2368494) : 4076, 47[0m
[1;31mE (2368594) : 4072, 48[0m
[1;31mE (2368694) : 4072, 51[0m
[1;31mE (2368794) : 4076, 47[0m
[1;31mE (2368894) : 4072, 46[0m
[1;31mE (2368994) : 4072, 49[0m
[1;31mE (2369094) : 4072, 48[0m
[1;31mE (2369194) : 4072, 47[0m
[1;31mE (2369294) : 4072, 47[0m
[1;31mE (2369394) : 4076, 47[0m
[1;31mE (2369494) : 4076, 47[0m
[1;31mE (2369594) : 4072, 49[0m
[1;31mE (2369694) : 4076, 49[0m
[1;31mE (2369794) : 4076, 48[0m
[1;31mE (2369894) : 4076, 48[0m
[1;31mE (2369994) : 4072, 49[0m
[1;31mE (2370094) : 4072, 50[0m
[1;31mE (2370194) : 4072, 48[0m
[1;31mE (2370294) : 4080, 48[0m
[1;31mE (2370394) : 4072, 49[0m
[1;31mE (2370494) : 4072, 50[0m
[1;31mE (2370594) : 4076, 48[0m
[1;31mE (2370694) : 4072, 48[0m
[1;31mE (2370794) : 4072, 51[0m
[1;31mE (2370894) : 4072, 50[0m
[1;31mE (2370994) : 4072, 47[0m
[1;31mE (2371094) : 4072, 49[0m
[1;31mE (2371194) : 4072, 48[0m
[1;31mE (2371294) : 4072, 48[0m
[1;31mE (2371394) : 4076, 49[0m
[1;31mE (2371494) : 4076, 49[0m
[1;31mE (2371594) : 4076, 50[0m
[1;31mE (2371694) : 4076, 49[0m
[1;31mE (2371794) : 4072, 46[0m
[1;31mE (2371894) : 4076, 49[0m
E (2371994) : 4072, 48
[1;31mE (2372094) : 4072, 45[0m
[1;31mE (2372194) : 4076, 51[0m
[1;31mE (2372294) : 4072, 49[0m
[1;31mE (2372394) : 4072, 47[0m
[1;31mE (2372494) : 4072, 46[0m
[1;31mE (2372594) : 4072, 51[0m
[1;31mE (2372694) : 4076, 49[0m
[1;31mE (2372794) : 4076, 48[0m
[1;31mE (2372894) : 4072, 47[0m
[1;31mE (2372994) : 4076, 46[0m
[1;31mE (2373094) : 4076, 50[0m
[1;31mE (2373194) : 4072, 50[0m
[1;31mE (2373294) : 4076, 48[0m
[1;31mE (2373394) : 4072, 49[0m
[1;31mE (2373494) : 4076, 49[0m
[1;31mE (2373594) : 4072, 50[0m
[1;31mE (2373694) : 4076, 48[0m
[1;31mE (2373794) : 4076, 49[0m
[1;31mE (2373894) : 4076, 48[0m
[1;31mE (2373994) : 4072, 48[0m
[1;31mE (2374094) : 4076, 48[0m
[1;31mE (2374194) : 4072, 49[0m
[1;31mE (2374294) : 4076, 49[0m
[1;31mE (2374394) : 4076, 49[0m
[1;31mE (2374494) : 4072, 49[0m
[1;31mE (2374594) : 4072, 50[0m
[1;31mE (2374694) : 4072, 48[0m
[1;31mE (2374794) : 4072, 48[0m
[1;31mE (2374894) : 4076, 50[0m
[1;31mE (2374994) : 4072, 49[0m
[1;31mE (2375094) : 4072, 51[0m
[1;31mE (2375194) : 4076, 47[0m
[1;31mE (2375294) : 4072, 50[0m
[1;31mE (2375394) : 4076, 49[0m
[1;31mE (2375494) : 4072, 49[0m
[1;31mE (2375594) : 4076, 50[0m
[1;31mE (2375694) : 4072, 45[0m
[1;31mE (2375794) : 4072, 49[0m
[1;31mE (2375894) : 4072, 48[0m
[1;31mE (2375994) : 4072, 49[0m
[1;31mE (2376094) : 4072, 47[0m
[1;31mE (2376194) : 4072, 48[0m
[1;31mE (2376294) : 4076, 51[0m
[1;31mE (2376394) : 4072, 48[0m
[1;31mE (2376494) : 4076, 49[0m
[1;31mE (2376594) : 4072, 50[0m
[1;31mE (2376694) : 4072, 46[0m
[1;31mE (2376794) : 4072, 51[0m
[1;31mE (2376894) : 4076, 49[0m
[1;31mE (2376994) : 4072, 49[0m
[1;31mE (2377094) : 4072, 48[0m
[1;31mE (2377194) : 4076, 49[0m
[1;31mE (2377294) : 4072, 49[0m
[1;31mE (2377394) : 4076, 50[0m
[1;31mE (2377494) : 4072, 49[0m
[1;31mE (2377594) : 4076, 49[0m
[1;31mE (2377694) : 4072, 48[0m
[1;31mE (2377794) : 4076, 48[0m
[1;31mE (2377894) : 4072, 48[0m
[1;31mE (2377994) : 4076, 48[0m
[1;31mE (2378094) : 4072, 48[0m
[1;31mE (2378194) : 4076, 48[0m
[1;31mE (2378294) : 4076, 48[0m
[1;31mE (2378394) : 4072, 47[0m
[1;31mE (2378494) : 4072, 51[0m
[1;31mE (2378594) : 4076, 47[0m
[1;31mE (2378694) : 4072, 47[0m
[1;31mE (2378794) : 4072, 51[0m
[1;31mE (2378894) : 4072, 49[0m
[1;31mE (2378994) : 4072, 49[0m
[1;31mE (2379094) : 4072, 48[0m
[1;31mE (2379194) : 4076, 49[0m
[1;31mE (2379294) : 4076, 51[0m
[1;31mE (2379394) : 4072, 46[0m
