[1;31mE (57894) : 3288, 88[0m
[1;31mE (57994) : 3288, 92[0m
[1;31mE (58094) : 3288, 65[0m
[1;31mE (58194) : 3288, 92[0m
[1;31mE (58294) : 3288, 85[0m
[1;31mE (58394) : 3288, 91[0m
[1;31mE (58494) : 3292, 88[0m
[1;31mE (58594) : 3288, 92[0m
[1;31mE (58694) : 3288, 89[0m
[1;31mE (58794) : 3292, 68[0m
[1;31mE (58894) : 3288, 89[0m
[1;31mE (58994) : 3288, 67[0m
[1;31mE (59094) : 3288, 88[0m
[1;31mE (59194) : 3288, 89[0m
[1;31mE (59294) : 3284, 86[0m
[1;31mE (59394) : 3288, 90[0m
[1;31mE (59494) : 3288, 88[0m
[1;31mE (59594) : 3288, 89[0m
[1;31mE (59694) : 3284, 66[0m
[1;31mE (59794) : 3288, 99[0m
[1;31mE (59894) : 3284, 86[0m
[1;31mE (59994) : 3284, 90[0m
[1;31mE (60094) : 3292, 85[0m
[1;31mE (60194) : 3288, 94[0m
[1;31mE (60294) : 3284, 86[0m
[1;31mE (60394) : 3288, 71[0m
[1;31mE (60494) : 3288, 93[0m
[1;31mE (60594) : 3292, 68[0m
[1;31mE (60694) : 3284, 189[0m
[1;31mE (60794) : 3284, 188[0m
[1;31mE (60894) : 3284, 190[0m
[1;31mE (60994) : 3284, 188[0m
[1;31mE (61094) : 3284, 188[0m
[1;31mE (61194) : 3284, 166[0m
[1;31mE (61294) : 3288, 167[0m
[1;31mE (61394) : 3280, 188[0m
[1;31mE (61494) : 3288, 188[0m
[1;31mE (61594) : 3288, 78[0m
[1;31mE (61694) : 3288, 89[0m
[1;31mE (61794) : 3288, 88[0m
[1;31mE (61894) : 3288, 90[0m
[1;31mE (61994) : 3288, 87[0m
[1;31mE (62094) : 3288, 92[0m
[1;31mE (62194) : 3288, 66[0m
[1;31mE (62294) : 3288, 67[0m
[1;31mE (62394) : 3288, 66[0m
[1;31mE (62494) : 3288, 68[0m
[1;31mE (62594) : 3292, 66[0m
[1;31mE (62694) : 3288, 68[0m
[1;31mE (62794) : 3288, 65[0m
[1;31mE (62894) : 3288, 68[0m
[1;31mE (62994) : 3288, 66[0m
[1;31mE (63094) : 3284, 67[0m
[1;31mE (63194) : 3288, 64[0m
[1;31mE (63294) : 3288, 68[0m
[1;31mE (63394) : 3292, 66[0m
[1;31mE (63494) : 3292, 66[0m
[1;31mE (63594) : 3292, 65[0m
[1;31mE (63694) : 3288, 66[0m
[1;31mE (63794) : 3288, 88[0m
[1;31mE (63894) : 3288, 65[0m
[1;31mE (63994) : 3288, 89[0m
[1;31mE (64094) : 3292, 90[0m
[1;31mE (64194) : 3284, 92[0m
[1;31mE (64294) : 3288, 95[0m
[1;31mE (64394) : 3288, 93[0m
[1;31mE (64494) : 3288, 88[0m
[1;31mE (64594) : 3288, 70[0m
[1;31mE (64694) : 3288, 89[0m
[1;31mE (64794) : 3288, 87[0m
[1;31mE (64894) : 3288, 86[0m
[1;31mE (64994) : 3288, 90[0m
[1;31mE (65094) : 3288, 90[0m
[1;31mE (65194) : 3288, 91[0m
[1;31mE (65294) : 3288, 67[0m
[1;31mE (65394) : 3292, 90[0m
[1;31mE (65494) : 3288, 75[0m
[1;31mE (65594) : 3288, 90[0m
[1;31mE (65694) : 3288, 87[0m
[1;31mE (65794) : 3288, 93[0m
[1;31mE (65894) : 3288, 86[0m
[1;31mE (65994) : 3288, 91[0m
[1;31mE (66094) : 3288, 65[0m
[1;31mE (66194) : 3292, 66[0m
[1;31mE (66294) : 3288, 87[0m
[1;31mE (66394) : 3288, 90[0m
[1;31mE (66494) : 3284, 88[0m
[1;31mE (66594) : 3288, 98[0m
[1;31mE (66694) : 3288, 88[0m
[1;31mE (66794) : 3288, 93[0m
[1;31mE (66894) : 3288, 87[0m
[1;31mE (66994) : 3288, 93[0m
[1;31mE (67094) : 3288, 91[0m
[1;31mE (67194) : 3288, 90[0m
[1;31mE (67294) : 3284, 88[0m
[1;31mE (67394) : 3288, 90[0m
[1;31mE (67494) : 3284, 94[0m
[1;31mE (67594) : 3288, 91[0m
[1;31mE (67694) : 3288, 89[0m
[1;31mE (67794) : 3288, 88[0m
[1;31mE (67894) : 3288, 89[0m
[1;31mE (67994) : 3288, 88[0m
[1;31mE (68094) : 3288, 91[0m
[1;31mE (68194) : 3288, 87[0m
[1;31mE (68294) : 3288, 92[0m
[1;31mE (68394) : 3284, 65[0m
[1;31mE (68494) : 3288, 72[0m
[1;31mE (68594) : 3288, 88[0m
[1;31mE (68694) : 3288, 91[0m
[1;31mE (68794) : 3288, 90[0m
[1;31mE (68894) : 3288, 92[0m
[1;31mE (68994) : 3284, 88[0m
[1;31mE (69094) : 3288, 91[0m
[1;31mE (69194) : 3288, 89[0m
[1;31mE (69294) : 3288, 89[0m
[1;31mE (69394) : 3284, 64[0m
[1;31mE (69494) : 3288, 88[0m
[1;31mE (69594) : 3284, 88[0m
[1;31mE (69694) : 3288, 85[0m
[1;31mE (69794) : 3284, 88[0m
[1;31mE (69894) : 3288, 96[0m
[1;31mE (69994) : 3288, 87[0m
[1;31mE (70094) : 3292, 68[0m
[1;31mE (70194) : 3288, 87[0m
[1;31mE (70294) : 3288, 69[0m
[1;31mE (70394) : 3288, 89[0m
[1;31mE (70494) : 3288, 95[0m
[1;31mE (70594) : 3288, 90[0m
[1;31mE (70694) : 3284, 187[0m
[1;31mE (70794) : 3284, 188[0m
[1;31mE (70894) : 3284, 190[0m
[1;31mE (70994) : 3288, 188[0m
[1;31mE (71094) : 3284, 188[0m
[1;31mE (71194) : 3284, 163[0m
[1;31mE (71294) : 3284, 166[0m
[1;31mE (71394) : 3288, 164[0m
[1;31mE (71494) : 3284, 165[0m
[1;31mE (71594) : 3292, 60[0m
[1;31mE (71694) : 3288, 65[0m
[1;31mE (71794) : 3288, 67[0m
[1;31mE (71894) : 3288, 65[0m
[1;31mE (71994) : 3288, 70[0m
[1;31mE (72094) : 3288, 65[0m
[1;31mE (72194) : 3288, 68[0m
[1;31mE (72294) : 3288, 65[0m
[1;31mE (72394) : 3288, 70[0m
[1;31mE (72494) : 3288, 63[0m
[1;31mE (72594) : 3288, 68[0m
[1;31mE (72694) : 3288, 63[0m
